order_date,user_id,age,category,amount,is_return
2023-02-21,1377,46,Electronics,516.9441830859687,0
2023-02-21,1156,56,Home,148.36161977825722,0
2023-02-21,1016,27,Beauty,44.68392594999693,0
2023-02-22,1152,66,Electronics,534.8289330099758,0
2023-02-22,1255,28,Books,18.842656257028956,0
2023-02-22,1982,66,Electronics,710.5677066340631,0
2023-02-22,1011,50,Books,18.91301940505367,0
2023-02-22,1737,49,Electronics,390.6442854111764,0
2023-02-22,1664,28,Home,219.01186928055512,0
2023-02-22,1827,37,Clothing,43.50178521859179,0
2023-02-23,1260,30,Home,173.1976296395115,0
2023-02-23,1612,21,Home,171.67765504860316,0
2023-02-23,1516,35,Electronics,477.69329645192585,0
2023-02-23,1413,64,Clothing,69.12409409916799,0
2023-02-23,1238,59,Electronics,477.66494591162643,0
2023-02-23,1573,53,Electronics,581.1940328395292,1
2023-02-23,1688,64,Clothing,57.797554962888206,0
2023-02-24,1929,63,Home,108.56670732255759,0
2023-02-25,1421,22,Electronics,718.2356501192701,0
2023-02-25,1146,24,Home,101.62014725879318,1
2023-02-26,1215,64,Books,25.582191203316967,0
2023-02-27,1994,19,Clothing,36.18004677406809,0
2023-02-27,1228,25,Electronics,572.6003432567668,0
2023-02-27,1745,26,Electronics,510.3938834148899,0
2023-02-27,1982,61,Electronics,661.1790591312396,0
2023-02-27,1757,66,Beauty,50.37937137031763,0
2023-02-27,1525,29,Home,166.9706123900817,0
2023-02-28,1955,41,Home,192.6077079732588,0
2023-03-01,1733,21,Books,31.537420947716726,0
2023-03-01,1855,56,Clothing,33.35390264966233,0
2023-03-02,1570,24,Beauty,50.00763579381479,0
2023-03-02,1036,52,Clothing,54.661903423471195,0
2023-03-03,1659,43,Clothing,56.61422784083347,1
2023-03-03,1228,59,Home,119.82561988913672,0
2023-03-03,1028,32,Clothing,66.08305472055386,0
2023-03-03,1440,30,Electronics,607.5393445646077,1
2023-03-04,1178,32,Electronics,454.0269268625773,0
2023-03-04,1896,43,Home,169.5348438195694,0
2023-03-04,1139,20,Home,146.57822482882932,0
2023-03-04,1215,23,Clothing,36.54515163747778,0
2023-03-06,1511,46,Books,28.509246427460464,0
2023-03-06,1946,68,Home,148.54179315381555,0
2023-03-06,1948,19,Electronics,300.5054714186715,0
2023-03-07,1810,21,Clothing,44.41005272118002,1
2023-03-07,1572,31,Electronics,636.8129807708867,1
2023-03-08,1699,58,Electronics,359.9080671890871,0
2023-03-09,1669,45,Books,13.1801575287391,0
2023-03-09,1865,66,Books,26.91213280867555,0
2023-03-10,1997,43,Clothing,42.76884369361053,0
2023-03-10,1822,36,Clothing,58.51069214020614,0
2023-03-10,1145,63,Clothing,59.35392053798128,0
2023-03-10,1648,35,Electronics,424.1147868962362,0
2023-03-11,1826,62,Electronics,703.503270136591,0
2023-03-11,1323,22,Books,20.051930204985922,0
2023-03-13,1225,31,Books,24.096078180522547,0
2023-03-13,1009,31,Beauty,35.13978926122819,0
2023-03-14,1039,53,Books,29.73992059928491,0
2023-03-15,1921,26,Electronics,574.692346907106,0
2023-03-16,1475,20,Clothing,51.55522425954996,0
2023-03-16,1890,18,Books,23.21854852697608,0
2023-03-16,1243,30,Home,158.99323691164693,0
2023-03-16,1762,57,Home,136.02533763241172,0
2023-03-17,1654,28,Clothing,24.565018170445263,0
2023-03-17,1355,43,Home,161.18498975395897,0
2023-03-17,1612,67,Clothing,62.31984471269636,0
2023-03-19,1567,69,Electronics,491.1080299481238,1
2023-03-19,1659,47,Clothing,45.88942208132956,0
2023-03-19,1746,43,Clothing,43.75363357325887,0
2023-03-21,1981,55,Beauty,45.228015616446896,0
2023-03-22,1850,24,Electronics,497.1909686591978,1
2023-03-22,1553,39,Electronics,545.4013801716767,1
2023-03-22,1609,29,Home,158.00960956582952,0
2023-03-22,1296,47,Books,31.499870233628762,0
2023-03-23,1688,49,Beauty,34.6862065491742,0
2023-03-24,1223,57,Home,113.33937385289538,0
2023-03-24,1771,35,Electronics,637.2061423949685,1
2023-03-25,1107,25,Books,23.375838131653403,0
2023-03-26,1583,52,Books,31.869039137135523,0
2023-03-27,1033,19,Clothing,46.77435215898023,0
2023-03-27,1291,37,Books,22.484597304476722,0
2023-03-27,1524,46,Home,181.3540364515281,0
2023-03-29,1167,61,Clothing,46.9257655540174,0
2023-03-30,1609,25,Electronics,581.6339155938344,1
2023-03-30,1348,24,Home,62.25224462409969,0
2023-03-31,1957,47,Electronics,335.8746797640137,1
2023-03-31,1068,43,Home,110.37528678363128,0
2023-03-31,1396,48,Books,27.30127931755063,0
2023-03-31,1761,28,Clothing,37.319857926166236,0
2023-04-01,1371,53,Electronics,662.8345959391362,0
2023-04-02,1964,68,Books,25.80508942752228,0
2023-04-02,1146,50,Beauty,41.208098324462554,0
2023-04-02,1208,18,Electronics,391.8252512701159,0
2023-04-02,1290,32,Home,191.00509381816337,0
2023-04-03,1288,47,Home,144.62550727009716,0
2023-04-03,1913,36,Clothing,40.965735836310564,0
2023-04-04,1006,69,Electronics,504.3529810758111,1
2023-04-04,1587,29,Clothing,46.173215624481315,0
2023-04-05,1905,30,Clothing,57.448984493936926,0
2023-04-05,1348,48,Home,172.7298861881993,0
2023-04-05,1983,27,Books,31.729016336814347,0
2023-04-05,1309,53,Clothing,56.52388716243566,0
2023-04-05,1106,69,Clothing,50.90968976775409,1
2023-04-06,1839,20,Home,100.3481102300044,0
2023-04-06,1475,64,Electronics,565.9721199656394,0
2023-04-06,1072,61,Books,25.20861355607849,0
2023-04-06,1647,48,Home,142.80303248759517,0
2023-04-06,1665,55,Electronics,549.6664734227375,0
2023-04-07,1665,62,Home,188.2496735790013,0
2023-04-07,1830,43,Beauty,34.644911577830925,1
2023-04-08,1201,68,Electronics,312.25571147638914,1
2023-04-08,1215,58,Beauty,43.32781296974242,0
2023-04-08,1379,23,Home,180.3640938272559,0
2023-04-09,1992,41,Clothing,56.48088364660409,0
2023-04-09,1735,47,Electronics,358.98589950196765,0
2023-04-09,1007,64,Books,24.96242317864611,1
2023-04-09,1663,64,Beauty,36.828513364548684,0
2023-04-09,1449,24,Clothing,58.100806519091854,1
2023-04-09,1468,18,Electronics,399.6108920781161,0
2023-04-09,1410,30,Electronics,410.1139393041407,0
2023-04-09,1806,39,Books,23.391687424707904,0
2023-04-09,1496,53,Electronics,650.0571368962669,0
2023-04-10,1026,61,Books,24.04735816168161,0
2023-04-10,1454,60,Books,27.420795594664764,0
2023-04-10,1641,45,Beauty,39.32349600684954,1
2023-04-10,1523,54,Clothing,43.21514594974921,0
2023-04-11,1778,69,Home,109.2662731422637,0
2023-04-11,1461,29,Books,27.535406293797745,0
2023-04-11,1830,45,Beauty,42.95696283471464,0
2023-04-11,1833,55,Clothing,43.4505403919731,0
2023-04-11,1804,48,Home,125.97057620046874,0
2023-04-13,1052,63,Beauty,45.11415630285534,0
2023-04-13,1489,63,Home,132.7635907159836,0
2023-04-13,1649,28,Clothing,35.43162130606677,0
2023-04-13,1258,69,Electronics,636.6990432678843,0
2023-04-14,1119,51,Electronics,633.1756970394554,0
2023-04-14,1700,33,Home,153.77099466530953,0
2023-04-15,1750,48,Electronics,453.68323869272086,0
2023-04-15,1709,52,Electronics,437.1615909004862,0
2023-04-16,1131,26,Home,190.1349306289835,0
2023-04-16,1058,28,Clothing,53.89600394794567,0
2023-04-16,1909,21,Clothing,47.60833619930962,0
2023-04-17,1167,45,Electronics,471.94233220551905,0
2023-04-17,1689,64,Electronics,367.6728976894895,0
2023-04-18,1871,31,Electronics,495.7664341801763,0
2023-04-18,1904,51,Clothing,39.007717496418564,0
2023-04-19,1775,52,Books,26.56524854956573,1
2023-04-19,1855,26,Home,144.490109024926,0
2023-04-21,1674,18,Books,22.657212568370703,0
2023-04-21,1536,48,Home,136.8011126278027,0
2023-04-21,1466,65,Electronics,386.8263280682365,1
2023-04-21,1362,34,Clothing,56.54105595856611,0
2023-04-21,1454,50,Clothing,35.58155574000288,0
2023-04-22,1768,29,Books,31.162624415589534,0
2023-04-22,1688,42,Books,27.174156103834225,0
2023-04-22,1730,49,Clothing,47.560967786745366,0
2023-04-22,1500,19,Electronics,542.7097316791668,1
2023-04-23,1295,66,Clothing,55.97731708113624,0
2023-04-23,1556,38,Books,27.25805341363128,0
2023-04-23,1028,24,Electronics,370.3976379748608,0
2023-04-23,1062,31,Clothing,51.10682405655826,0
2023-04-23,1778,48,Home,145.7517056953257,0
2023-04-23,1284,49,Books,17.973754046133458,0
2023-04-23,1603,68,Books,33.81778720003359,0
2023-04-24,1738,56,Home,185.52517582980437,0
2023-04-24,1263,46,Electronics,582.0759303981306,0
2023-04-25,1547,24,Electronics,690.5941348457565,0
2023-04-26,1312,67,Electronics,495.50454132276167,1
2023-04-26,1341,27,Books,23.642592661965327,0
2023-04-26,1615,53,Electronics,511.924332929589,0
2023-04-27,1985,67,Clothing,65.18886581452664,0
2023-04-27,1961,38,Clothing,28.336191565842217,0
2023-04-28,1505,19,Electronics,435.9470543492513,0
2023-04-28,1569,47,Home,99.89983576875325,1
2023-04-28,1459,28,Clothing,39.653423795630665,0
2023-04-28,1028,28,Books,31.541579154457178,0
2023-04-29,1588,69,Books,20.525313232293172,0
2023-04-29,1431,67,Books,29.706289273973987,0
2023-04-30,1147,48,Home,101.31217257509707,0
2023-04-30,1720,42,Books,35.38689997795622,0
2023-05-01,1140,63,Electronics,670.5642942525445,0
2023-05-01,1288,54,Electronics,215.65147079482244,0
2023-05-02,1484,34,Beauty,28.932371855450754,1
2023-05-02,1277,49,Clothing,51.143468913036884,0
2023-05-02,1038,37,Electronics,416.60156458005326,1
2023-05-02,1171,44,Electronics,849.5877789600099,0
2023-05-02,1315,38,Books,16.22728948066865,0
2023-05-02,1400,20,Clothing,23.732137426492894,0
2023-05-03,1660,51,Clothing,62.19503568712245,0
2023-05-04,1802,57,Electronics,466.6828335169073,1
2023-05-04,1631,62,Electronics,323.9421405758397,0
2023-05-05,1708,19,Electronics,530.5629230458154,1
2023-05-06,1151,66,Books,20.618076332773484,0
2023-05-06,1045,69,Home,174.6992835631255,0
2023-05-06,1441,43,Electronics,484.3492969164627,0
2023-05-06,1419,41,Beauty,45.58069280277743,0
2023-05-06,1489,23,Electronics,634.9325062945844,0
2023-05-06,1169,60,Home,185.63157531499203,0
2023-05-07,1087,64,Beauty,37.80080993691507,0
2023-05-07,1358,42,Electronics,418.69878782796275,0
2023-05-07,1666,56,Home,124.98599995093215,0
2023-05-08,1766,62,Home,190.03050977847897,0
2023-05-08,1528,31,Clothing,45.79604877638373,0
2023-05-08,1143,54,Electronics,223.89380338440105,0
2023-05-08,1814,29,Electronics,534.1127313439708,0
2023-05-09,1875,22,Electronics,499.7833546772114,0
2023-05-09,1578,63,Electronics,594.2238151497362,0
2023-05-09,1200,50,Electronics,573.3989227418566,0
2023-05-10,1768,37,Beauty,52.326286495957994,0
2023-05-10,1181,67,Beauty,39.79993034952767,0
2023-05-11,1083,62,Books,31.339610666659436,0
2023-05-11,1318,64,Electronics,356.02257868899153,0
2023-05-11,1546,46,Electronics,463.4637009227269,1
2023-05-11,1521,56,Clothing,39.630489940250584,0
2023-05-12,1839,49,Books,29.143547176099588,0
2023-05-13,1266,49,Electronics,522.9403247831434,0
2023-05-13,1010,69,Home,156.79525949016033,1
2023-05-13,1373,39,Electronics,446.00123642743097,0
2023-05-13,1223,21,Beauty,34.88701182022429,0
2023-05-13,1946,22,Home,146.36760115772867,0
2023-05-14,1182,20,Clothing,50.79976494778071,0
2023-05-14,1380,53,Beauty,36.29342108130715,0
2023-05-14,1010,20,Beauty,43.39578475398328,0
2023-05-15,1477,67,Electronics,629.1403548216008,0
2023-05-15,1476,54,Beauty,33.863859784784,0
2023-05-15,1295,32,Books,24.55387273541668,0
2023-05-16,1390,56,Books,30.01325456493914,0
2023-05-16,1476,62,Electronics,400.34072636770486,0
2023-05-16,1390,49,Electronics,463.17747247589085,0
2023-05-17,1021,60,Home,175.87300228666072,0
2023-05-17,1622,68,Books,19.070444953835768,0
2023-05-18,1951,45,Home,172.51608346305918,0
2023-05-19,1967,33,Electronics,405.79340984376336,0
2023-05-19,1796,19,Books,23.642721322739632,0
2023-05-20,1062,45,Clothing,43.19048924193246,0
2023-05-20,1515,65,Clothing,49.64210314061703,0
2023-05-21,1272,56,Home,145.58098808234945,0
2023-05-21,1287,52,Clothing,47.37703987810167,0
2023-05-22,1488,25,Beauty,50.47315509534077,0
2023-05-22,1150,63,Electronics,493.299285805649,0
2023-05-23,1084,21,Home,132.85877335650264,1
2023-05-23,1169,46,Home,176.4321472086784,0
2023-05-23,1323,29,Beauty,45.623630335254944,1
2023-05-24,1758,59,Home,158.35857576197753,0
2023-05-24,1713,40,Home,130.33263008011264,0
2023-05-24,1568,35,Clothing,37.00105720703675,0
2023-05-24,1591,22,Electronics,600.8001947245045,0
2023-05-24,1179,42,Home,150.01263777711355,0
2023-05-24,1933,65,Electronics,364.21775379624455,0
2023-05-24,1116,20,Electronics,328.12491071378355,0
2023-05-25,1735,24,Electronics,586.0456048422203,0
2023-05-25,1265,47,Home,170.31440599072891,0
2023-05-25,1570,62,Home,95.83328215748953,0
2023-05-25,1232,59,Clothing,30.33560730863951,0
2023-05-25,1518,21,Electronics,478.0249504157271,0
2023-05-26,1088,24,Beauty,52.13450293703899,0
2023-05-26,1364,58,Books,20.826183053038022,0
2023-05-26,1974,58,Clothing,52.64297821975433,0
2023-05-27,1127,41,Clothing,59.42568548536189,0
2023-05-27,1048,57,Electronics,585.605922349704,0
2023-05-27,1980,33,Home,146.15443591242698,0
2023-05-27,1902,65,Beauty,33.977241844914204,0
2023-05-27,1425,25,Clothing,42.22609924141096,0
2023-05-27,1924,23,Beauty,33.06621620297237,0
2023-05-28,1209,47,Books,18.11978868105323,0
2023-05-28,1074,43,Books,26.651454315665703,0
2023-05-28,1619,22,Home,157.49705127353184,0
2023-05-29,1348,19,Beauty,30.255136227605426,0
2023-05-30,1915,67,Electronics,644.6194665495393,0
2023-05-30,1863,41,Electronics,586.575273300959,0
2023-05-30,1612,33,Electronics,315.9670963765828,0
2023-05-31,1178,62,Electronics,384.6376009717324,0
2023-05-31,1095,22,Books,23.273034226649763,0
2023-05-31,1295,59,Clothing,62.12820985031866,0
2023-05-31,1394,22,Electronics,507.5920534259487,1
2023-05-31,1317,67,Home,128.8333772466525,0
2023-06-01,1712,62,Electronics,756.2527659332516,0
2023-06-01,1132,54,Books,28.855194599766275,0
2023-06-01,1291,36,Home,105.39192082418647,1
2023-06-01,1320,38,Home,173.48511494213676,0
2023-06-01,1885,25,Electronics,373.5855864972338,0
2023-06-01,1360,40,Electronics,489.5875845775477,0
2023-06-02,1140,58,Clothing,42.19459901770674,0
2023-06-02,1081,22,Home,138.1408356768076,0
2023-06-03,1217,32,Home,142.75968676780485,0
2023-06-03,1760,38,Home,175.57035499385302,0
2023-06-03,1040,25,Beauty,43.76411809408641,0
2023-06-04,1077,39,Electronics,526.628373044863,0
2023-06-04,1601,40,Home,208.65690092723335,0
2023-06-05,1738,29,Electronics,612.1905710982135,1
2023-06-06,1820,25,Clothing,53.11814183477261,0
2023-06-07,1589,64,Home,154.83154435789766,1
2023-06-07,1726,18,Home,113.14204452888575,0
2023-06-07,1877,59,Electronics,415.3087671683021,0
2023-06-09,1526,23,Electronics,646.1526206276503,0
2023-06-09,1804,58,Home,193.65181747445308,0
2023-06-09,1665,52,Clothing,57.37291316547052,0
2023-06-09,1453,26,Home,128.7519678179096,0
2023-06-09,1818,30,Home,181.63780548681177,0
2023-06-09,1094,37,Home,142.6245006306601,0
2023-06-09,1830,58,Clothing,53.50341779228397,0
2023-06-10,1983,55,Electronics,574.9089844253069,0
2023-06-10,1031,37,Beauty,46.42339175264528,0
2023-06-10,1629,28,Electronics,535.3430866486412,0
2023-06-10,1549,18,Electronics,447.28786145848835,0
2023-06-11,1752,52,Clothing,47.910000393062674,0
2023-06-11,1295,25,Books,28.67109109354098,0
2023-06-12,1951,60,Books,32.23793462256214,0
2023-06-12,1975,65,Beauty,31.264196202670764,0
2023-06-12,1793,31,Home,195.50840369125933,0
2023-06-12,1447,45,Clothing,53.117018021312184,0
2023-06-13,1506,59,Books,26.24505838182262,0
2023-06-13,1028,33,Clothing,43.84770809292077,0
2023-06-13,1015,47,Clothing,35.74406684521897,0
2023-06-14,1710,59,Electronics,426.7531542988346,0
2023-06-14,1085,66,Electronics,672.7482738030988,0
2023-06-14,1827,35,Clothing,67.65709266450403,0
2023-06-15,1892,51,Home,131.0643069166986,0
2023-06-16,1571,67,Home,181.75512901353534,0
2023-06-16,1989,50,Clothing,55.196144598478014,0
2023-06-17,1777,24,Clothing,53.734811877321604,1
2023-06-17,1675,64,Electronics,493.8047253901903,0
2023-06-18,1317,18,Books,23.378819945759,1
2023-06-19,1118,65,Books,14.172592071434993,0
2023-06-19,1282,23,Clothing,53.40059366860802,0
2023-06-19,1972,24,Electronics,471.52330224628037,0
2023-06-19,1235,29,Clothing,44.65284392189355,0
2023-06-19,1499,47,Electronics,480.15234849242444,0
2023-06-19,1015,38,Clothing,42.9121491975346,1
2023-06-20,1843,25,Electronics,526.4644005121289,0
2023-06-21,1323,39,Electronics,704.5817288088285,0
2023-06-21,1824,68,Electronics,416.5635821003983,0
2023-06-21,1950,69,Home,206.46876701502566,0
2023-06-21,1457,31,Clothing,55.363778526017036,0
2023-06-22,1038,39,Clothing,51.687062610952026,0
2023-06-22,1006,29,Electronics,496.3404137437449,0
2023-06-22,1309,47,Electronics,518.8467729066276,0
2023-06-22,1614,58,Books,33.30720506864198,0
2023-06-22,1078,68,Electronics,500.9044208198964,0
2023-06-22,1887,19,Home,123.83538962420116,0
2023-06-23,1046,19,Clothing,52.052668936010846,1
2023-06-23,1608,18,Electronics,557.7025826668453,1
2023-06-24,1375,33,Home,119.09956272410676,0
2023-06-25,1018,66,Clothing,56.19566472178107,0
2023-06-25,1911,60,Books,12.351418946972696,0
2023-06-26,1816,44,Home,133.210119306481,0
2023-06-26,1938,35,Books,20.971973007868705,0
2023-06-26,1153,21,Electronics,573.8490832606341,0
2023-06-26,1865,44,Electronics,469.8653550308449,0
2023-06-27,1370,51,Beauty,28.811842815478528,0
2023-06-27,1747,68,Home,201.08481018027834,0
2023-06-28,1876,20,Home,144.50425962848632,1
2023-06-28,1148,65,Electronics,248.2856857903755,0
2023-06-29,1169,38,Electronics,628.656482217061,0
2023-06-29,1684,38,Books,22.996322154063044,1
2023-06-29,1571,51,Home,177.48249672589964,0
2023-06-29,1105,27,Clothing,58.56450680015159,0
2023-06-29,1470,42,Electronics,279.0648394176656,0
2023-06-30,1390,56,Home,159.04261546550302,1
2023-06-30,1990,61,Home,148.87020169423678,1
2023-07-01,1222,54,Books,28.694577355218417,0
2023-07-02,1938,39,Clothing,66.07640921116217,0
2023-07-02,1954,36,Clothing,33.89928552585623,0
2023-07-03,1037,28,Home,130.89520650829982,0
2023-07-03,1910,32,Electronics,347.5584661879023,0
2023-07-03,1322,30,Beauty,45.58576668908383,0
2023-07-04,1016,23,Clothing,67.26626506496595,0
2023-07-05,1317,40,Beauty,30.141430823700475,1
2023-07-05,1513,58,Clothing,48.16806081778075,0
2023-07-05,1080,50,Electronics,425.0856735306399,0
2023-07-06,1754,24,Books,22.44832508396126,1
2023-07-06,1477,66,Electronics,525.7130652418621,1
2023-07-06,1725,38,Books,22.482894733365846,0
2023-07-06,1574,38,Books,24.329767083714025,0
2023-07-06,1534,54,Home,136.37494241521233,0
2023-07-07,1832,60,Books,26.77308784008972,0
2023-07-07,1961,55,Books,26.650834205964838,0
2023-07-07,1945,35,Books,17.90645731226263,0
2023-07-08,1074,27,Beauty,26.400322234535828,0
2023-07-08,1260,37,Clothing,57.60769641959354,0
2023-07-09,1016,64,Books,22.482822204194,0
2023-07-09,1421,35,Clothing,39.61830852913066,1
2023-07-09,1814,45,Clothing,53.15735898877357,0
2023-07-09,1804,25,Electronics,542.9624940633674,1
2023-07-09,1362,62,Clothing,35.561104225360864,0
2023-07-09,1884,61,Clothing,41.399866384214604,0
2023-07-10,1041,39,Books,29.268623361286387,1
2023-07-10,1758,40,Electronics,398.26663432452267,0
2023-07-10,1170,55,Home,190.95446285676246,0
2023-07-11,1717,51,Electronics,392.1462927488003,0
2023-07-11,1910,22,Home,171.25263128683747,0
2023-07-11,1481,53,Clothing,57.55925191643794,0
2023-07-11,1837,19,Electronics,474.0608244062744,0
2023-07-11,1376,18,Home,226.0054849603958,0
